header: 
  seq: 484
  stamp: 
    secs: 1506119776
    nsecs: 372422853
  frame_id: ''
height: 260
width: 346
encoding: "mono8"
is_bigendian: 0
step: 346
